# o_pres_a, o_fall_a, o_rec_a, o_fscore_a, o_pres_o, o_fall_o, o_rec_o, o_fscore_o, computational_time
1.111111111111111049e-01;5.714285714285713969e-01;1.000000000000000000e+00;1.999999999999999833e-01;0.000000000000000000e+00;8.571428571428570953e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;2.142857142857142738e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.857142857142856984e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
2.000000000000000111e-01;4.444444444444444198e-01;1.000000000000000000e+00;3.333333333333333703e-01;1.250000000000000000e-01;7.777777777777777901e-01;1.000000000000000000e+00;2.222222222222222099e-01;-1.000000000000000000e+00
5.882352941176470507e-02;8.000000000000000444e-01;1.000000000000000000e+00;1.111111111111111049e-01;3.125000000000000000e-02;1.550000000000000044e+00;1.000000000000000000e+00;6.060606060606060774e-02;-1.000000000000000000e+00
8.333333333333332871e-02;5.500000000000000444e-01;1.000000000000000000e+00;1.538461538461538547e-01;4.545454545454545581e-02;1.050000000000000044e+00;1.000000000000000000e+00;8.695652173913044625e-02;-1.000000000000000000e+00
1.111111111111111049e-01;5.714285714285713969e-01;1.000000000000000000e+00;1.999999999999999833e-01;6.666666666666666574e-02;1.000000000000000000e+00;1.000000000000000000e+00;1.250000000000000000e-01;-1.000000000000000000e+00
0.000000000000000000e+00;5.714285714285713969e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;5.714285714285713969e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
7.692307692307692735e-02;5.999999999999999778e-01;1.000000000000000000e+00;1.428571428571428770e-01;4.347826086956521618e-02;1.100000000000000089e+00;1.000000000000000000e+00;8.333333333333332871e-02;-1.000000000000000000e+00
1.250000000000000000e-01;3.499999999999999778e-01;1.000000000000000000e+00;2.222222222222222099e-01;9.090909090909091161e-02;5.000000000000000000e-01;1.000000000000000000e+00;1.666666666666666852e-01;-1.000000000000000000e+00
0.000000000000000000e+00;4.500000000000000111e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;7.500000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.000000000000000056e-01;4.500000000000000111e-01;1.000000000000000000e+00;1.818181818181818232e-01;0.000000000000000000e+00;6.500000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.000000000000000056e-01;4.500000000000000111e-01;1.000000000000000000e+00;1.818181818181818232e-01;5.000000000000000278e-02;9.499999999999999556e-01;1.000000000000000000e+00;9.523809523809523281e-02;-1.000000000000000000e+00
9.090909090909091161e-02;5.000000000000000000e-01;1.000000000000000000e+00;1.666666666666666852e-01;4.761904761904761640e-02;1.000000000000000000e+00;1.000000000000000000e+00;9.090909090909089774e-02;-1.000000000000000000e+00
0.000000000000000000e+00;3.499999999999999778e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;5.000000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;5.999999999999999778e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;1.100000000000000089e+00;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
3.333333333333333148e-01;4.000000000000000222e-01;1.000000000000000000e+00;5.000000000000000000e-01;2.500000000000000000e-01;5.999999999999999778e-01;1.000000000000000000e+00;4.000000000000000222e-01;-1.000000000000000000e+00
0.000000000000000000e+00;6.999999999999999556e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;1.199999999999999956e+00;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;5.000000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;6.500000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.111111111111111049e-01;5.714285714285713969e-01;1.000000000000000000e+00;1.999999999999999833e-01;6.666666666666666574e-02;1.000000000000000000e+00;1.000000000000000000e+00;1.250000000000000000e-01;-1.000000000000000000e+00
0.000000000000000000e+00;4.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;4.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;2.999999999999999889e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.999999999999999889e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;4.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;5.500000000000000444e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
8.333333333333332871e-02;5.500000000000000444e-01;1.000000000000000000e+00;1.538461538461538547e-01;5.555555555555555247e-02;8.499999999999999778e-01;1.000000000000000000e+00;1.052631578947368363e-01;-1.000000000000000000e+00
4.761904761904761640e-02;1.000000000000000000e+00;1.000000000000000000e+00;9.090909090909089774e-02;2.380952380952380820e-02;2.049999999999999822e+00;1.000000000000000000e+00;4.651162790697674354e-02;-1.000000000000000000e+00
0.000000000000000000e+00;5.999999999999999778e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;9.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;5.500000000000000444e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;8.499999999999999778e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;4.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;6.999999999999999556e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;5.555555555555555802e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;5.555555555555555802e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;4.500000000000000111e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;5.000000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.428571428571428492e-01;2.999999999999999889e-01;1.000000000000000000e+00;2.500000000000000000e-01;7.692307692307692735e-02;5.999999999999999778e-01;1.000000000000000000e+00;1.428571428571428770e-01;-1.000000000000000000e+00
1.111111111111111049e-01;5.714285714285713969e-01;1.000000000000000000e+00;1.999999999999999833e-01;8.333333333333332871e-02;7.857142857142856984e-01;1.000000000000000000e+00;1.538461538461538547e-01;-1.000000000000000000e+00
0.000000000000000000e+00;5.000000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;6.500000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.666666666666666574e-01;5.555555555555555802e-01;1.000000000000000000e+00;2.857142857142856984e-01;8.333333333333332871e-02;1.222222222222222321e+00;1.000000000000000000e+00;1.538461538461538547e-01;-1.000000000000000000e+00
0.000000000000000000e+00;4.285714285714285476e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;4.285714285714285476e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.428571428571428492e-01;2.999999999999999889e-01;1.000000000000000000e+00;2.500000000000000000e-01;1.250000000000000000e-01;3.499999999999999778e-01;1.000000000000000000e+00;2.222222222222222099e-01;-1.000000000000000000e+00
1.000000000000000056e-01;4.500000000000000111e-01;1.000000000000000000e+00;1.818181818181818232e-01;6.250000000000000000e-02;7.500000000000000000e-01;1.000000000000000000e+00;1.176470588235294101e-01;-1.000000000000000000e+00
2.000000000000000111e-01;2.000000000000000111e-01;1.000000000000000000e+00;3.333333333333333703e-01;1.250000000000000000e-01;3.499999999999999778e-01;1.000000000000000000e+00;2.222222222222222099e-01;-1.000000000000000000e+00
8.333333333333332871e-02;5.500000000000000444e-01;1.000000000000000000e+00;1.538461538461538547e-01;4.545454545454545581e-02;1.050000000000000044e+00;1.000000000000000000e+00;8.695652173913044625e-02;-1.000000000000000000e+00
1.666666666666666574e-01;3.571428571428571508e-01;1.000000000000000000e+00;2.857142857142856984e-01;1.111111111111111049e-01;5.714285714285713969e-01;1.000000000000000000e+00;1.999999999999999833e-01;-1.000000000000000000e+00
7.692307692307692735e-02;5.999999999999999778e-01;1.000000000000000000e+00;1.428571428571428770e-01;5.263157894736841813e-02;9.000000000000000222e-01;1.000000000000000000e+00;1.000000000000000056e-01;-1.000000000000000000e+00
1.000000000000000056e-01;6.428571428571429047e-01;1.000000000000000000e+00;1.818181818181818232e-01;5.000000000000000278e-02;1.357142857142857206e+00;1.000000000000000000e+00;9.523809523809523281e-02;-1.000000000000000000e+00
0.000000000000000000e+00;4.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;6.999999999999999556e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.250000000000000000e-01;3.499999999999999778e-01;1.000000000000000000e+00;2.222222222222222099e-01;0.000000000000000000e+00;4.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;5.000000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;5.000000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;4.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;5.500000000000000444e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;8.499999999999999778e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;1.600000000000000089e+00;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;5.000000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;6.500000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.666666666666666574e-01;1.000000000000000000e+00;1.000000000000000000e+00;2.857142857142856984e-01;8.333333333333332871e-02;2.200000000000000178e+00;1.000000000000000000e+00;1.538461538461538547e-01;-1.000000000000000000e+00
6.250000000000000000e-02;7.500000000000000000e-01;1.000000000000000000e+00;1.176470588235294101e-01;3.225806451612903136e-02;1.500000000000000000e+00;1.000000000000000000e+00;6.250000000000000000e-02;-1.000000000000000000e+00
8.333333333333332871e-02;5.500000000000000444e-01;1.000000000000000000e+00;1.538461538461538547e-01;5.555555555555555247e-02;8.499999999999999778e-01;1.000000000000000000e+00;1.052631578947368363e-01;-1.000000000000000000e+00
1.000000000000000056e-01;4.500000000000000111e-01;1.000000000000000000e+00;1.818181818181818232e-01;7.692307692307692735e-02;5.999999999999999778e-01;1.000000000000000000e+00;1.428571428571428770e-01;-1.000000000000000000e+00
1.000000000000000056e-01;4.500000000000000111e-01;1.000000000000000000e+00;1.818181818181818232e-01;6.250000000000000000e-02;7.500000000000000000e-01;1.000000000000000000e+00;1.176470588235294101e-01;-1.000000000000000000e+00
1.250000000000000000e-01;5.000000000000000000e-01;1.000000000000000000e+00;2.222222222222222099e-01;9.090909090909091161e-02;7.142857142857143016e-01;1.000000000000000000e+00;1.666666666666666852e-01;-1.000000000000000000e+00
0.000000000000000000e+00;5.999999999999999778e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;7.500000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
5.882352941176470507e-02;8.000000000000000444e-01;1.000000000000000000e+00;1.111111111111111049e-01;3.125000000000000000e-02;1.550000000000000044e+00;1.000000000000000000e+00;6.060606060606060774e-02;-1.000000000000000000e+00
1.666666666666666574e-01;1.000000000000000000e+00;1.000000000000000000e+00;2.857142857142856984e-01;8.333333333333332871e-02;2.200000000000000178e+00;1.000000000000000000e+00;1.538461538461538547e-01;-1.000000000000000000e+00
5.882352941176470507e-02;8.000000000000000444e-01;1.000000000000000000e+00;1.111111111111111049e-01;3.125000000000000000e-02;1.550000000000000044e+00;1.000000000000000000e+00;6.060606060606060774e-02;-1.000000000000000000e+00
1.666666666666666574e-01;3.571428571428571508e-01;1.000000000000000000e+00;2.857142857142856984e-01;1.111111111111111049e-01;5.714285714285713969e-01;1.000000000000000000e+00;1.999999999999999833e-01;-1.000000000000000000e+00
0.000000000000000000e+00;5.500000000000000444e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;5.500000000000000444e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.250000000000000000e-01;5.000000000000000000e-01;1.000000000000000000e+00;2.222222222222222099e-01;9.090909090909091161e-02;7.142857142857143016e-01;1.000000000000000000e+00;1.666666666666666852e-01;-1.000000000000000000e+00
7.692307692307692735e-02;5.999999999999999778e-01;1.000000000000000000e+00;1.428571428571428770e-01;0.000000000000000000e+00;9.499999999999999556e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
4.761904761904761640e-02;1.000000000000000000e+00;1.000000000000000000e+00;9.090909090909089774e-02;2.380952380952380820e-02;2.049999999999999822e+00;1.000000000000000000e+00;4.651162790697674354e-02;-1.000000000000000000e+00
6.666666666666666574e-02;6.999999999999999556e-01;1.000000000000000000e+00;1.250000000000000000e-01;3.333333333333333287e-02;1.449999999999999956e+00;1.000000000000000000e+00;6.451612903225806273e-02;-1.000000000000000000e+00
0.000000000000000000e+00;3.499999999999999778e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;4.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.250000000000000000e-01;5.000000000000000000e-01;1.000000000000000000e+00;2.222222222222222099e-01;9.090909090909091161e-02;7.142857142857143016e-01;1.000000000000000000e+00;1.666666666666666852e-01;-1.000000000000000000e+00
8.333333333333332871e-02;7.857142857142856984e-01;1.000000000000000000e+00;1.538461538461538547e-01;4.545454545454545581e-02;1.500000000000000000e+00;1.000000000000000000e+00;8.695652173913044625e-02;-1.000000000000000000e+00
0.000000000000000000e+00;7.500000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;1.500000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
6.250000000000000000e-02;7.500000000000000000e-01;1.000000000000000000e+00;1.176470588235294101e-01;3.225806451612903136e-02;1.500000000000000000e+00;1.000000000000000000e+00;6.250000000000000000e-02;-1.000000000000000000e+00
0.000000000000000000e+00;2.999999999999999889e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.999999999999999889e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;4.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;5.500000000000000444e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
5.555555555555555247e-02;8.499999999999999778e-01;1.000000000000000000e+00;1.052631578947368363e-01;3.030303030303030387e-02;1.600000000000000089e+00;1.000000000000000000e+00;5.882352941176471200e-02;-1.000000000000000000e+00
1.250000000000000000e-01;5.000000000000000000e-01;1.000000000000000000e+00;2.222222222222222099e-01;7.142857142857142461e-02;9.285714285714286031e-01;1.000000000000000000e+00;1.333333333333333315e-01;-1.000000000000000000e+00
0.000000000000000000e+00;5.500000000000000444e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;8.499999999999999778e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;5.500000000000000444e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;8.499999999999999778e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
6.666666666666666574e-02;6.999999999999999556e-01;1.000000000000000000e+00;1.250000000000000000e-01;4.000000000000000083e-02;1.199999999999999956e+00;1.000000000000000000e+00;7.692307692307692735e-02;-1.000000000000000000e+00
6.250000000000000000e-02;7.500000000000000000e-01;1.000000000000000000e+00;1.176470588235294101e-01;3.225806451612903136e-02;1.500000000000000000e+00;1.000000000000000000e+00;6.250000000000000000e-02;-1.000000000000000000e+00
0.000000000000000000e+00;3.571428571428571508e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;5.714285714285713969e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.000000000000000056e-01;4.500000000000000111e-01;1.000000000000000000e+00;1.818181818181818232e-01;6.250000000000000000e-02;7.500000000000000000e-01;1.000000000000000000e+00;1.176470588235294101e-01;-1.000000000000000000e+00
1.428571428571428492e-01;2.999999999999999889e-01;1.000000000000000000e+00;2.500000000000000000e-01;7.692307692307692735e-02;5.999999999999999778e-01;1.000000000000000000e+00;1.428571428571428770e-01;-1.000000000000000000e+00
1.250000000000000000e-01;3.499999999999999778e-01;1.000000000000000000e+00;2.222222222222222099e-01;9.090909090909091161e-02;5.000000000000000000e-01;1.000000000000000000e+00;1.666666666666666852e-01;-1.000000000000000000e+00
1.250000000000000000e-01;5.000000000000000000e-01;1.000000000000000000e+00;2.222222222222222099e-01;7.142857142857142461e-02;9.285714285714286031e-01;1.000000000000000000e+00;1.333333333333333315e-01;-1.000000000000000000e+00
1.000000000000000056e-01;6.428571428571429047e-01;1.000000000000000000e+00;1.818181818181818232e-01;5.000000000000000278e-02;1.357142857142857206e+00;1.000000000000000000e+00;9.523809523809523281e-02;-1.000000000000000000e+00
0.000000000000000000e+00;3.499999999999999778e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.499999999999999778e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;5.555555555555555802e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;6.666666666666666297e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
0.000000000000000000e+00;4.444444444444444198e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;4.444444444444444198e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.000000000000000056e-01;6.428571428571429047e-01;1.000000000000000000e+00;1.818181818181818232e-01;5.000000000000000278e-02;1.357142857142857206e+00;1.000000000000000000e+00;9.523809523809523281e-02;-1.000000000000000000e+00
0.000000000000000000e+00;4.000000000000000222e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;4.500000000000000111e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.666666666666666574e-01;5.555555555555555802e-01;1.000000000000000000e+00;2.857142857142856984e-01;1.111111111111111049e-01;8.888888888888888395e-01;1.000000000000000000e+00;1.999999999999999833e-01;-1.000000000000000000e+00
0.000000000000000000e+00;5.000000000000000000e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;5.500000000000000444e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
2.000000000000000111e-01;8.000000000000000444e-01;1.000000000000000000e+00;3.333333333333333703e-01;1.250000000000000000e-01;1.399999999999999911e+00;1.000000000000000000e+00;2.222222222222222099e-01;-1.000000000000000000e+00
0.000000000000000000e+00;4.500000000000000111e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;4.500000000000000111e-01;0.000000000000000000e+00;0.000000000000000000e+00;-1.000000000000000000e+00
1.000000000000000056e-01;4.500000000000000111e-01;1.000000000000000000e+00;1.818181818181818232e-01;5.000000000000000278e-02;9.499999999999999556e-01;1.000000000000000000e+00;9.523809523809523281e-02;-1.000000000000000000e+00
1.666666666666666574e-01;2.500000000000000000e-01;1.000000000000000000e+00;2.857142857142856984e-01;1.111111111111111049e-01;4.000000000000000222e-01;1.000000000000000000e+00;1.999999999999999833e-01;-1.000000000000000000e+00
6.250000000000000000e-02;7.500000000000000000e-01;1.000000000000000000e+00;1.176470588235294101e-01;4.545454545454545581e-02;1.050000000000000044e+00;1.000000000000000000e+00;8.695652173913044625e-02;-1.000000000000000000e+00
8.333333333333332871e-02;5.500000000000000444e-01;1.000000000000000000e+00;1.538461538461538547e-01;4.545454545454545581e-02;1.050000000000000044e+00;1.000000000000000000e+00;8.695652173913044625e-02;-1.000000000000000000e+00
8.333333333333332871e-02;5.500000000000000444e-01;1.000000000000000000e+00;1.538461538461538547e-01;5.555555555555555247e-02;8.499999999999999778e-01;1.000000000000000000e+00;1.052631578947368363e-01;-1.000000000000000000e+00
